"\xef\xbc\xa1", "\xef\xbc\xa2", "\xef\xbc\xa3", "\xef\xbc\xa4", "\xef\xbc\xa5", "\xef\xbc\xa6", "\xef\xbc\xa7", "\xef\xbc\xa8", "\xef\xbc\xa9", "\xef\xbc\xaa", "\xef\xbc\xab", "\xef\xbc\xac", "\xef\xbc\xad", "\xef\xbc\xae", "\xef\xbc\xaf",
"\xef\xbc\xb0", "\xef\xbc\xb1", "\xef\xbc\xb2", "\xef\xbc\xb3", "\xef\xbc\xb4", "\xef\xbc\xb5", "\xef\xbc\xb6", "\xef\xbc\xb7", "\xef\xbc\xb8", "\xef\xbc\xb9", "\xef\xbc\xba", };
static const int __chartype_dbc_punc_ext_utf8_size__ = 737;
static const char* __chartype_dbc_punc_ext_utf8_buff__[] = {
"\xe2\x85\xaa", "\xc3\xa8", "\xc3\xa9", "\xc3\xac", "\xc3\xad", "\xc3\xa0", "\xc7\x94", "\xc3\xba", "\xc3\xb9", "\xc3\xbc", "\xc3\xb2", "\xc3\xb3", "\xd0\xbc", "\xc3\xb7", "\xe2\x92\x98",
"\xe2\x92\x99", "\xe2\x92\x9a", "\xe2\x92\x9b", "\xe2\x92\x90", "\xe2\x92\x91", "\xe2\x92\x92", "\xe2\x92\x93", "\xe2\x92\x94", "\xe2\x92\x95", "\xe2\x92\x96", "\xc3\x85", "\xe2\x92\x88", "\xe2\x92\x89", "\xe2\x92\x8a", "\xe2\x92\x8b",
"\xe2\x92\x8c", "\xe2\x92\x8d", "\xe2\x92\x8e", "\xe2\x92\x8f", "\xe2\x92\x80", "\xe2\x92\x81", "\xe2\x92\x82", "\xe2\x92\x83", "\xe2\x92\x84", "\xe2\x92\x85", "\xe2\x92\x86", "\xc3\x95", "\xe3\x83\x9a", "\xe3\x83\x9b", "",
"\xe3\x83\x99", "\xe3\x83\x9e", "\xe3\x83\x9f", "\xe3\x83\x9c", "\xe3\x83\x9d", "\xe3\x83\x92", "\xe3\x83\x93", "\xe3\x83\x90", "\xe3\x83\x91", "\xe3\x83\x96", "/", "\xe3\x83\x94", "\xe3\x83\x95", "\xe3\x83\x8a", "\xe3\x83\x8b",
"\xe3\x83\x88", "\xe3\x83\x89", "\xe3\x83\x8f", "\xe3\x83\x8c", "\xe3\x83\x8d", "\xe3\x83\x82", "\xe3\x83\x83", "\xe3\x83\x80", "\xe3\x83\x81", "\xe3\x83\x86", "\xe3\x83\x87", "\xe3\x83\x84", "\xe3\x83\x85", "\xd0\xa8", "\xe3\x83\xb2",
"\xe3\x83\xb3", "\xe3\x83\xaa", "\xe3\x83\xab", "\xe3\x83\xa8", "\xe3\x83\xa9", "\xe3\x83\xae", "\xe3\x83\xaf", "\xe3\x83\xac", "\xe3\x83\xad", "\xe3\x83\xa2", "\xe3\x83\xa3", "\xe3\x83\xa0", "\xe3\x83\xa1", "\xe3\x83\xa6", "\xe3\x83\xa7",
"\xe3\x83\xa4", "\xe3\x83\xa5", "\xe2\x84\x83", "\xd0\xba", "\xe2\x84\x89", "\xe2\x84\x93", "\xe3\x84\x9a", "\xe2\x84\x96", "\xe2\x84\xa2", "\xe2\x86\x93", "\xe2\x84\xa1", "\xce\xbd", "\xd1\x91", "\xce\xbc", "\xc2\xa9",
"\xe2\x95\xb0", "\xd1\x80", "\xd1\x81", "\xd1\x82", "\xd1\x83", "\xd1\x84", "\xc2\xab", "\xd1\x86", "\xd1\x87", "\xd1\x88", "\xd1\x89", "\xd1\x8a", "\xd1\x8b", "\xd1\x8c", "\xd1\x8d",
"\xd1\x8e", "\xd1\x8f", "\xcf\x89", "\xe2\x95\xaf", "\xef\xb9\x89", "\xef\xb9\x8a", "\xef\xb9\x8c", "\xef\xb9\x8d", "\xef\xb9\x8e", "\xef\xb9\x8f", "\xef\xb9\x80", "\xef\xb9\x81", "\xef\xb9\x82", "\xef\xb9\x83", "\xef\xb9\x84",
"\xef\xbc\xb7", "\xef\xbc\xb6", "\xef\xbc\xb5", "\xef\xbc\xb4", "\xef\xbc\xb3", "\xef\xbc\xb2", "\xef\xbc\xb1", "\xef\xbc\xb0", "\xef\xbc\xbf", "\xef\xbc\xbd", "\xef\xbc\xbc", "\xef\xbc\xbb", "\xef\xbc\xba", "\xef\xbc\xb9", "\xef\xbc\xb8",
"\xef\xbc\xa7", "\xce\x98", "\xef\xbc\xa5", "\xef\xbc\xa4", "\xef\xbc\xa3", "\xef\xbc\xa2", "\xef\xbc\xa1", "\xef\xbc\xa0", "\xef\xbc\xaf", "\xe2\x99\x80", "\xef\xbc\xad", "\xe2\x92\x97", "\xef\xbc\xab", "\xef\xbc\xaa", "\xef\xbc\xa9",
"\xef\xbc\xa8", "\xef\xbc\x97", "\xef\xbc\x96", "\xef\xbc\x95", "\xef\xbc\x94", "\xef\xbc\x93", "\xef\xbc\x92", "\xef\xbc\x91", "\xef\xbc\x90", "\xef\xbc\x9f", "\xef\xbc\x9e", "\xef\xbc\x9d", "\xef\xbc\x9c", "\xef\xbc\x9b", "\xef\xbc\x9a",
"\xef\xbc\x99", "\xef\xbc\x98", "\xef\xbc\x87", "\xef\xbc\x86", "\xef\xbc\x85", "\xef\xbc\x84", "\xef\xbc\x83", "\xef\xbc\x82", "\xef\xbc\x81", "\xce\xbe", "\xef\xbc\x8f", "\xef\xbc\x8e", "\xef\xbc\x8d", "\xef\xbc\x8c", "\xef\xbc\x8b",
"\xef\xbc\x8a", "\xef\xbc\x89", "\xef\xbc\x88", "\xc3\x97", "\xe2\x97\x87", "\xe2\x97\x86", "\xc7\x98", "\xe5\x9b\x8d", "\xe2\x97\x8f", "\xe2\x97\x8e", "\xe2\x92\x87", "\xe2\x97\x8b", "\xe2\x80\x96", "\xe2\x80\x94", "\xe2\x80\x95",
"\xe2\x80\x9c", "\xe2\x80\x9d", "\xe3\x83\x98", "\xe2\x80\x98", "\xe2\x80\x99", "\xe2\x80\xb2", "\xe2\x80\xb3", "\xe2\x80\xb0", "\xe2\x80\xbb", "\xe3\x8a\xa3", "\xe2\x80\xa6", "\xe2\x80\xa5", "\xe2\x80\xa0", "\xe2\x80\xa1", "\xe2\x95\x88",
"\xc3\xaa", "\xe2\x95\x8a", "\xe5\x8d\x8d", "\xe5\x8d\x90", "\xe2\x95\x80", "\xd0\xa6", "\xef\xb8\xbb", "\xef\xb8\xba", "\xef\xb8\xb9", "\xef\xb8\xb8", "\xef\xb8\xbf", "\xef\xb8\xbe", "\xef\xb8\xbd", "\xef\xb8\xbc", "\xef\xb8\xb7",
"\xef\xb8\xb6", "\xef\xb8\xb5", "\xef\xb8\xb4", "\xe3\x84\xa5", "\xe3\x84\xa4", "\xc4\xab", "\xcb\x87", "\xcb\x89", "\xc4\x81", "\xc4\x9b", "\xc4\x93", "\xe2\x8c\x92", "\xe3\x8e\x9d", "\xe3\x8e\x9c", "\xe3\x8e\x9e",
"\xe3\x8e\x8f", "\xe3\x8e\x8e", "\xe3\x8e\xa1", "\xe2\x85\x9d", "\xe2\x85\x9c", "\xe2\x85\x9e", "\xe2\x85\x9b", "\xe3\x84\x87", "\xe3\x84\x86", "\xe2\x85\xa9", "\xe2\x85\xa8", "\xe2\x85\xab", "\xe2\x85\xa5", "\xe2\x85\xa4", "\xe2\x85\xa7",
"\xe2\x85\xa6", "\xe2\x85\xa1", "\xe2\x85\xa0", "\xe2\x85\xa3", "\xe2\x85\xa2", "\xe3\x84\x8b", "\xe2\x85\xb9", "\xe2\x85\xb8", "\xe3\x84\x8a", "\xe2\x85\xb5", "\xe2\x85\xb4", "\xe2\x85\xb7", "\xe2\x85\xb6", "\xe2\x85\xb1", "\xe2\x85\xb0",
"\xe2\x85\xb3", "\xe2\x94\xb2", "\xe3\x84\x8e", "\xe2\x86\x96", "\xe2\x86\x97", "\xe2\x86\x90", "\xe2\x86\x91", "\xe2\x86\x92", "\xe2\x86\x98", "\xe2\x86\x99", "\xe3\x84\x90", "\xe3\x84\x97", "\xe3\x84\x96", "\xce\xa7", "\xe3\x84\x95",
"\xcf\x88", "\xcf\x86", "\xcf\x87", "\xcf\x84", "\xcf\x85", "\xcf\x83", "\xcf\x80", "\xcf\x81", "\xef\xbf\xa3", "\xef\xbf\xa0", "\xef\xbf\xa1", "\xef\xbf\xa5", "\xe3\x84\x99", "\xe3\x84\x98", "\xce\xb8",
"\xe3\x84\x9f", "\xe2\x94\xa0", "\xe3\x84\x9e", "\xe3\x84\x94", "\xe3\x84\x9d", "\xe3\x84\x9c", "\xe2\x88\xae", "\xe3\x82\xa4", "\xe3\x82\xa7", "\xe3\x82\xa6", "\xe2\x88\xaa", "\xe2\x88\xab", "\xe2\x88\xa8", "\xe2\x88\xa9", "\xe3\x82\xad",
"\xe2\x88\xa7", "\xe3\x82\xaf", "\xe2\x88\xa5", "\xe3\x82\xa9", "\xe3\x82\xa8", "\xe2\x88\xa0", "\xe3\x82\xaa", "\xe3\x82\xb5", "\xe3\x82\xb4", "\xe3\x82\xb7", "\xe2\x88\xbd", "\xe3\x82\xb1", "\xe3\x82\xb0", "\xe3\x82\xb3", "\xe3\x82\xb2",
"\xe2\x88\xb6", "\xe2\x88\xb7", "\xe2\x88\xb4", "\xe2\x88\xb5", "\xe3\x82\xb9", "\xe3\x82\xb8", "\xe3\x82\xbb", "\xe3\x82\xba", "\xe3\x82\x85", "\xe2\x88\x8f", "\xe3\x82\x87", "\xe3\x82\x86", "\xe3\x82\x81", "\xe3\x82\x80", "\xe3\x82\x83",
"\xe3\x82\x82", "\xe3\x82\x8d", "\xe3\x82\x8c", "\xe3\x82\x8f", "\xe3\x82\x8e", "\xe3\x82\x89", "\xe3\x82\x88", "\xe3\x82\x8b", "\xe3\x82\x8a", "\xe2\x88\x9e", "\xe2\x88\x9d", "\xe2\x88\x9a", "\xe3\x82\x93", "\xe3\x82\x92", "\xe2\x88\x91",
"\xe3\x82\x84", "\xe2\x94\x95", "\xc7\x9c", "\xe3\x88\xa7", "\xe3\x88\xa6", "\xe3\x88\xa5", "\xe3\x88\xa4", "\xe3\x88\xa3", "\xe3\x88\xa2", "\xe3\x88\xa1", "\xe3\x88\xa0", "\xe3\x88\xa9", "\xe3\x88\xa8", "\xe3\x88\xb1", "\xe3\x83\x97",
"\xc7\x8e", "\xe3\x81\xa3", "\xe3\x81\xbb", "\xe2\x94\xb3", "\xe2\x94\xb0", "\xe2\x94\xb1", "\xe2\x94\xb6", "\xe2\x94\xb7", "\xe2\x94\xb4", "\xe2\x94\xb5", "\xe2\x94\xba", "\xe2\x94\xbb", "\xe2\x94\xb8", "\xe2\x94\xb9", "\xe2\x94\xbe",
"\xe2\x94\xbf", "\xe2\x94\xbc", "\xe2\x94\xbd", "\xe2\x94\xa2", "\xe2\x94\xa3", "\xc5\x8d", "\xe2\x94\xa1", "\xe2\x94\xa6", "\xe2\x94\xa7", "\xe2\x94\xa4", "\xe2\x94\xa5", "\xe2\x94\xaa", "\xe2\x94\xab", "\xe2\x94\xa8", "\xe2\x94\xa9",
"\xe2\x94\xae", "\xe2\x94\xaf", "\xe2\x94\xac", "\xe2\x94\xad", "\xe2\x94\x92", "\xe2\x94\x93", "\xe2\x94\x90", "\xe2\x94\x91", "\xe2\x94\x96", "\xe2\x94\x97", "\xe2\x94\x94", "\xe2\x94\x9a", "\xe2\x94\x9b", "\xe2\x94\x98", "\xe2\x94\x99",
"\xe2\x94\x9e", "\xe2\x94\x9f", "\xe2\x94\x9c", "\xe2\x94\x9d", "\xe2\x94\x82", "\xe2\x94\x80", "\xe2\x94\x81", "\xe2\x94\x86", "\xe2\x94\x84", "\xe2\x94\x85", "\xe2\x94\x8a", "\xe2\x94\x88", "\xe2\x94\x89", "\xe2\x94\x8e", "\xe2\x94\x8f",
"\xe2\x94\x8c", "\xe2\x94\x8d", "\xe3\x81\x9c", "\xe3\x81\x9d", "\xe3\x81\x9e", "\xe3\x81\x9f", "\xe3\x81\x98", "\xe3\x81\x99", "\xe3\x81\x9a", "\xe3\x81\x9b", "\xe3\x81\x94", "\xe3\x81\x95", "\xe3\x81\x96", "\xe3\x81\x97", "\xe3\x81\x90",
"\xe3\x81\x91", "\xe3\x81\x92", "\xe3\x81\x93", "\xe3\x81\x8c", "\xe3\x81\x8d", "\xe3\x81\x8e", "\xe3\x81\x8f", "\xe3\x81\x88", "\xe3\x81\x89", "\xe3\x81\x8a", "\xe3\x81\x8b", "\xe3\x81\x84", "\xe3\x81\x85", "\xe3\x81\x86", "\xe3\x81\x87",
"\xe3\x81\x81", "\xe3\x81\x82", "\xe3\x81\x83", "\xe3\x81\xbc", "\xe3\x81\xbd", "\xe3\x81\xbe", "\xe3\x81\xbf", "\xe3\x81\xb8", "\xe3\x81\xb9", "\xe3\x81\xba", "\xe3\x81\xb4", "\xe3\x81\xb5", "\xe3\x81\xb6", "\xe3\x81\xb7", "\xe3\x81\xb0",
"\xe3\x81\xb1", "\xe3\x81\xb2", "\xe3\x81\xb3", "\xe3\x81\xac", "\xe3\x81\xad", "\xe3\x81\xae", "\xe3\x81\xaf", "\xe3\x81\xa8", "\xe3\x81\xa9", "\xe3\x81\xaa", "\xe3\x81\xab", "\xef\xbc\xac", "\xe3\x81\xa5", "\xe3\x81\xa6", "\xe3\x81\xa7",
"\xe3\x81\xa0", "\xe3\x81\xa1", "\xe3\x81\xa2", "\xd1\x85", "\xe3\x82\xa5", "\xe3\x82\xa1", "\xc7\x92", "\xe3\x82\xa3", "\xe3\x82\xa2", "\xe3\x82\xac", "\xe3\x82\xae", "\xc7\x9a", "\xe3\x82\xab", "\xe3\x82\xb6", "\xce\xb9",
"\xef\xbd\x93", "\xc5\xab", "\xef\xbd\x9b", "\xc5\xa0", "\xe3\x82\xbd", "\xe3\x82\xbc", "\xe3\x82\xbf", "\xe3\x82\xbe", "\xe3\x84\x9b", "\xce\x92", "\xe2\x89\xaf", "\xe2\x89\xae", "\xe2\x89\xa1", "\xe2\x89\xa0", "\xe2\x89\xa5",
"\xe2\x89\xa4", "\xe2\x89\xa7", "\xe2\x89\xa6", "\xe3\x81\xa4", "\xe3\x84\x85", "\xe2\x89\x88", "\xe2\x89\x8c", "\xe2\x89\x92", "\xe2\x8a\xa5", "\xe2\x88\x88", "\xe3\x80\x97", "\xe3\x80\x96", "\xe3\x80\x95", "\xe3\x80\x94", "\xe3\x80\x91",
"\xe3\x80\x90", "\xe3\x80\x8f", "\xe3\x80\x8e", "\xe3\x80\x8d", "\xe3\x80\x8c", "\xe3\x80\x8b", "\xe3\x80\x8a", "\xe3\x80\x89", "\xe3\x80\x88", "\xe3\x80\x85", "\xe3\x80\x83", "\xe3\x80\x82", "\xe3\x80\x81", "\xe2\x8a\x95", "\xe2\x8a\x99",
"\xce\xa9", "\xce\x99", "\xef\xbc\xa6", "\xce\x9b", "\xce\x9a", "\xce\x9d", "\xce\x9c", "\xd0\x93", "\xd0\x92", "\xd0\x91", "\xd0\x90", "\xd0\x97", "\xce\x9f", "\xd0\x95", "\xd0\x94",
"\xd0\x9b", "\xd0\x9a", "\xd0\x99", "\xce\x9e", "\xd0\x9f", "\xd0\x9e", "\xd0\x9d", "\xd0\x9c", "\xce\x91", "\xd0\x81", "\xef\xbc\xae", "\xce\x93", "\xd0\xb3", "\xd0\xb2", "\xd0\xb1",
"\xe2\x99\x82", "\xd0\xb7", "\xd0\xb6", "\xd0\xb5", "\xd0\xb4", "\xd0\xbb", "\xce\x95", "\xd0\xb9", "\xd0\xb8", "\xd0\xbf", "\xd0\xbe", "\xd0\xbd", "\xce\x94", "\xd0\xa3", "\xd0\xa2",
"\xd0\xa1", "\xd0\xa0", "\xd0\xa7", "\xce\x97", "\xd0\xa5", "\xd0\xa4", "\xd0\xab", "\xd0\xaa", "\xd0\xa9", "\xce\x96", "\xd0\xaf", "\xd0\xae", "\xd0\xad", "\xd0\xac", "\xc2\xa4",
"\xc2\xa7", "\xce\xa8", "\xc2\xae", "\xe2\x95\xb1", "\xc2\xa8", "\xe2\x95\xb3", "\xe2\x95\xb2", "\xe2\x95\xad", "\xc2\xb7", "\xe2\x95\xae", "\xc2\xb1", "\xc2\xb0", "\xc2\xbd", "\xc2\xbc", "\xc2\xbe",
"\xc2\xbb", "\xc2\xba", "\xc7\x90", "\xe3\x80\x93", "\xce\xa1", "\xe2\x95\x89", "\xe3\x83\x8e", "\xe2\x95\x8b", "\xce\xa0", "\xe2\x95\x85", "\xe2\x95\x84", "\xe2\x95\x87", "\xe2\x95\x86", "\xe2\x95\x81", "\xce\xa3",
"\xe2\x95\x82", "\xe3\x84\xa3", "\xe3\x84\xa2", "\xe3\x84\xa1", "\xe3\x84\xa0", "\xe3\x84\xa7", "\xe3\x84\xa6", "\xe2\x96\xb2", "\xe2\x96\xb3", "\xe2\x96\xbc", "\xe2\x96\xbd", "\xe3\x84\xa9", "\xe3\x84\xa8", "\xce\xa4", "\xc3\xa1",
"\xe2\x96\xa0", "\xe2\x96\xa1", "\xce\xa6", "\xe2\x96\xaa", "\xd0\x96", "\xe2\x91\xa1", "\xe2\x91\xa0", "\xe2\x91\xa3", "\xe2\x91\xa2", "\xe2\x91\xa5", "\xe2\x91\xa4", "\xe2\x91\xa7", "\xe2\x91\xa6", "\xe2\x91\xa9", "\xe2\x91\xa8",
"\xe3\x84\x89", "\xe3\x84\x88", "\xe3\x84\x8f", "\xce\xbb", "\xe3\x84\x8d", "\xe3\x84\x93", "\xe3\x84\x92", "\xe3\x84\x91", "\xce\xba", "\xe2\x91\xb5", "\xe2\x91\xb4", "\xe2\x91\xb7", "\xe2\x91\xb6", "\xe2\x91\xb9", "\xe2\x91\xb8",
"\xe2\x91\xbb", "\xe2\x91\xba", "\xe2\x91\xbd", "\xe2\x91\xbc", "\xe2\x91\xbf", "\xe2\x91\xbe", "\xd0\x98", "\xce\xbf", "\xce\xb1", "\xe3\x8f\x84", "\xce\xb3", "\xce\xb2", "\xce\xb5", "\xce\xb4", "\xce\xb7",
"\xce\xb6", "\xce\xa5", "\xc7\x96", "\xd0\xb0", "\xe2\x98\x86", "\xe2\x98\x85", "\xef\xbd\x94", "\xef\xbd\x95", "\xef\xbd\x96", "\xef\xbd\x97", "\xef\xbd\x90", "\xef\xbd\x91", "\xef\xbd\x92", "\xef\xbd\x9c", "\xef\xbd\x9d",
"\xef\xbd\x9e", "\\\\", };
static const int __chartype_dbc_lowercase_utf8_size__ = 26;
static const char* __chartype_dbc_lowercase_utf8_buff__[] = {
"\xef\xbd\x81", "\xef\xbd\x82", "\xef\xbd\x83", "\xef\xbd\x84", "\xef\xbd\x85", "\xef\xbd\x86", "\xef\xbd\x87", "\xef\xbd\x88", "\xef\xbd\x89", "\xef\xbd\x8a", "\xef\xbd\x8b", "\xef\xbd\x8c", "\xef\xbd\x8d", "\xef\xbd\x8e", "\xef\xbd\x8f",
"\xef\xbd\x90", "\xef\xbd\x91", "\xef\xbd\x92", "\xef\xbd\x93", "\xef\xbd\x94", "\xef\xbd\x95", "\xef\xbd\x96", "\xef\xbd\x97", "\xef\xbd\x98", "\xef\xbd\x99", "\xef\xbd\x9a", };
static const int __chartype_sbc_uppercase_utf8_size__ = 26;
static const char* __chartype_sbc_uppercase_utf8_buff__[] = {
"A", "B", "C", "D", "E", "F", "G", "H", "I", "J", "K", "L", "M", "N", "O",
"P", "Q", "R", "S", "T", "U", "V", "W", "X", "Y", "Z", };
static const int __chartype_sbc_lowercase_utf8_size__ = 26;
static const char* __chartype_sbc_lowercase_utf8_buff__[] = {
"a", "b", "c", "d", "e", "f", "g", "h", "i", "j", "k", "l", "m", "n", "o",
"p", "q", "r", "s", "t", "u", "v", "w", "x", "y", "z", };
static const int __chartype_sbc_digit_utf8_size__ = 10;
static const char* __chartype_sbc_digit_utf8_buff__[] = {
"0", "1", "2", "3", "4", "5", "6", "7", "8", "9", };
static const int __chartype_sbc_punc_utf8_size__ = 33;
static const char* __chartype_sbc_punc_utf8_buff__[] = {
" ", "!", "\"", "#", "$", "%", "&", "'", "(", ")", "*", "+", ",", "-", ".",
"/", ":", ";", "<", "=", ">", "?", "@", "[", "\\\\", "]", "^", "_", "`", "{",
"|", "}", "~", };
#endif   // end for __LTP_STRUTILS_CHARTYPES_TAB__
