static char __chartype_dbc_uppercase_utf8_buff__[104] = {
239, 188, 161,   0, 239, 188, 162,   0, 239, 188, 163,   0, 239, 188, 164,
  0, 239, 188, 165,   0, 239, 188, 166,   0, 239, 188, 167,   0, 239, 188,
168,   0, 239, 188, 169,   0, 239, 188, 170,   0, 239, 188, 171,   0, 239,
188, 172,   0, 239, 188, 173,   0, 239, 188, 174,   0, 239, 188, 175,   0,
239, 188, 176,   0, 239, 188, 177,   0, 239, 188, 178,   0, 239, 188, 179,
  0, 239, 188, 180,   0, 239, 188, 181,   0, 239, 188, 182,   0, 239, 188,
183,   0, 239, 188, 184,   0, 239, 188, 185,   0, 239, 188, 186,   0, };

const int   __chartype_dbc_punc_ext_utf8_size__ = 757;
static char __chartype_dbc_punc_ext_utf8_buff__[2857] = {
  0, 226, 133, 170,   0, 195, 168,   0, 195, 169,   0, 195, 172,   0, 195,
173,   0, 195, 160,   0, 199, 148,   0, 195, 186,   0, 195, 185,   0, 195,
188,   0, 195, 178,   0, 195, 179,   0, 208, 188,   0, 195, 183,   0, 226,
146, 152,   0, 226, 146, 153,   0, 226, 146, 154,   0, 226, 146, 155,   0,
226, 146, 144,   0, 226, 146, 145,   0, 226, 146, 146,   0, 226, 146, 147,
  0, 226, 146, 148,   0, 226, 146, 149,   0, 226, 146, 150,   0, 195, 133,
  0, 226, 146, 136,   0, 226, 146, 137,   0, 226, 146, 138,   0, 226, 146,
139,   0, 226, 146, 140,   0, 226, 146, 141,   0, 226, 146, 142,   0, 226,
146, 143,   0, 226, 146, 128,   0, 226, 146, 129,   0, 226, 146, 130,   0,
226, 146, 131,   0, 226, 146, 132,   0, 226, 146, 133,   0, 226, 146, 134,
  0, 195, 149,   0, 227, 131, 154,   0, 227, 131, 155,   0,   0, 227, 131,
153,   0, 227, 131, 158,   0, 227, 131, 159,   0, 227, 131, 156,   0, 227,
131, 157,   0, 227, 131, 146,   0, 227, 131, 147,   0, 227, 131, 144,   0,
227, 131, 145,   0, 227, 131, 150,   0,  47,   0, 227, 131, 148,   0, 227,
131, 149,   0, 227, 131, 138,   0, 227, 131, 139,   0, 227, 131, 136,   0,
227, 131, 137,   0, 227, 131, 143,   0, 227, 131, 140,   0, 227, 131, 141,
  0, 227, 131, 130,   0, 227, 131, 131,   0, 227, 131, 128,   0, 227, 131,
129,   0, 227, 131, 134,   0, 227, 131, 135,   0, 227, 131, 132,   0, 227,
131, 133,   0, 208, 168,   0, 227, 131, 178,   0, 227, 131, 179,   0, 227,
131, 170,   0, 227, 131, 171,   0, 227, 131, 168,   0, 227, 131, 169,   0,
227, 131, 174,   0, 227, 131, 175,   0, 227, 131, 172,   0, 227, 131, 173,
  0, 227, 131, 162,   0, 227, 131, 163,   0, 227, 131, 160,   0, 227, 131,
161,   0, 227, 131, 166,   0, 227, 131, 167,   0, 227, 131, 164,   0, 227,
131, 165,   0, 226, 132, 131,   0, 208, 186,   0, 226, 132, 137,   0, 226,
132, 147,   0, 227, 132, 154,   0, 226, 132, 150,   0, 226, 132, 162,   0,
226, 134, 147,   0, 226, 132, 161,   0, 206, 189,   0, 209, 145,   0, 206,
188,   0, 194, 169,   0, 226, 149, 176,   0, 209, 128,   0, 209, 129,   0,
209, 130,   0, 209, 131,   0, 209, 132,   0, 194, 171,   0, 209, 134,   0,
209, 135,   0, 209, 136,   0, 209, 137,   0, 209, 138,   0, 209, 139,   0,
209, 140,   0, 209, 141,   0, 209, 142,   0, 209, 143,   0, 207, 137,   0,
226, 149, 175,   0, 239, 185, 137,   0, 239, 185, 138,   0, 239, 185, 140,
  0, 239, 185, 141,   0, 239, 185, 142,   0, 239, 185, 143,   0, 239, 185,
128,   0, 239, 185, 129,   0, 239, 185, 130,   0, 239, 185, 131,   0, 239,
185, 132,   0, 239, 188, 183,   0, 239, 188, 182,   0, 239, 188, 181,   0,
239, 188, 180,   0, 239, 188, 179,   0, 239, 188, 178,   0, 239, 188, 177,
  0, 239, 188, 176,   0, 239, 188, 191,   0, 239, 188, 189,   0, 239, 188,
188,   0, 239, 188, 187,   0, 239, 188, 186,   0, 239, 188, 185,   0, 239,
188, 184,   0, 239, 188, 167,   0, 206, 152,   0, 239, 188, 165,   0, 239,
188, 164,   0, 239, 188, 163,   0, 239, 188, 162,   0, 239, 188, 161,   0,
239, 188, 160,   0, 239, 188, 175,   0, 226, 153, 128,   0, 239, 188, 173,
  0, 226, 146, 151,   0, 239, 188, 171,   0, 239, 188, 170,   0, 239, 188,
169,   0, 239, 188, 168,   0, 239, 188, 151,   0, 239, 188, 150,   0, 239,
188, 149,   0, 239, 188, 148,   0, 239, 188, 147,   0, 239, 188, 146,   0,
239, 188, 145,   0, 239, 188, 144,   0, 239, 188, 159,   0, 239, 188, 158,
  0, 239, 188, 157,   0, 239, 188, 156,   0, 239, 188, 155,   0, 239, 188,
154,   0, 239, 188, 153,   0, 239, 188, 152,   0, 239, 188, 135,   0, 239,
188, 134,   0, 239, 188, 133,   0, 239, 188, 132,   0, 239, 188, 131,   0,
239, 188, 130,   0, 239, 188, 129,   0, 206, 190,   0, 239, 188, 143,   0,
239, 188, 142,   0, 239, 188, 141,   0, 239, 188, 140,   0, 239, 188, 139,
  0, 239, 188, 138,   0, 239, 188, 137,   0, 239, 188, 136,   0, 195, 151,
  0, 226, 151, 135,   0, 226, 151, 134,   0, 199, 152,   0, 229, 155, 141,
  0, 226, 151, 143,   0, 226, 151, 142,   0, 226, 146, 135,   0, 226, 151,
139,   0, 226, 128, 150,   0, 226, 128, 148,   0, 226, 128, 149,   0, 226,
128, 156,   0, 226, 128, 157,   0, 227, 131, 152,   0, 226, 128, 152,   0,
226, 128, 153,   0, 226, 128, 178,   0, 226, 128, 179,   0, 226, 128, 176,
  0, 226, 128, 187,   0, 227, 138, 163,   0, 226, 128, 166,   0, 226, 128,
165,   0, 226, 128, 160,   0, 226, 128, 161,   0, 226, 149, 136,   0, 195,
170,   0, 226, 149, 138,   0, 229, 141, 141,   0, 229, 141, 144,   0, 226,
149, 128,   0, 208, 166,   0, 239, 184, 187,   0, 239, 184, 186,   0, 239,
184, 185,   0, 239, 184, 184,   0, 239, 184, 191,   0, 239, 184, 190,   0,
239, 184, 189,   0, 239, 184, 188,   0, 239, 184, 183,   0, 239, 184, 182,
  0, 239, 184, 181,   0, 239, 184, 180,   0, 227, 132, 165,   0, 227, 132,
164,   0, 196, 171,   0, 203, 135,   0, 203, 137,   0, 196, 129,   0, 196,
155,   0, 196, 147,   0, 226, 140, 146,   0, 227, 142, 157,   0, 227, 142,
156,   0, 227, 142, 158,   0, 227, 142, 143,   0, 227, 142, 142,   0, 227,
142, 161,   0, 226, 133, 157,   0, 226, 133, 156,   0, 226, 133, 158,   0,
226, 133, 155,   0, 227, 132, 135,   0, 227, 132, 134,   0, 226, 133, 169,
  0, 226, 133, 168,   0, 226, 133, 171,   0, 226, 133, 165,   0, 226, 133,
164,   0, 226, 133, 167,   0, 226, 133, 166,   0, 226, 133, 161,   0, 226,
133, 160,   0, 226, 133, 163,   0, 226, 133, 162,   0, 227, 132, 139,   0,
226, 133, 185,   0, 226, 133, 184,   0, 227, 132, 138,   0, 226, 133, 181,
  0, 226, 133, 180,   0, 226, 133, 183,   0, 226, 133, 182,   0, 226, 133,
177,   0, 226, 133, 176,   0, 226, 133, 179,   0, 226, 148, 178,   0, 227,
132, 142,   0, 226, 134, 150,   0, 226, 134, 151,   0, 226, 134, 144,   0,
226, 134, 145,   0, 226, 134, 146,   0, 226, 134, 152,   0, 226, 134, 153,
  0, 227, 132, 144,   0, 227, 132, 151,   0, 227, 132, 150,   0, 206, 167,
  0, 227, 132, 149,   0, 207, 136,   0, 207, 134,   0, 207, 135,   0, 207,
132,   0, 207, 133,   0, 207, 131,   0, 207, 128,   0, 207, 129,   0, 239,
191, 163,   0, 239, 191, 160,   0, 239, 191, 161,   0, 239, 191, 165,   0,
227, 132, 153,   0, 227, 132, 152,   0, 206, 184,   0, 227, 132, 159,   0,
226, 148, 160,   0, 227, 132, 158,   0, 227, 132, 148,   0, 227, 132, 157,
  0, 227, 132, 156,   0, 226, 136, 174,   0, 227, 130, 164,   0, 227, 130,
167,   0, 227, 130, 166,   0, 226, 136, 170,   0, 226, 136, 171,   0, 226,
136, 168,   0, 226, 136, 169,   0, 227, 130, 173,   0, 226, 136, 167,   0,
227, 130, 175,   0, 226, 136, 165,   0, 227, 130, 169,   0, 227, 130, 168,
  0, 226, 136, 160,   0, 227, 130, 170,   0, 227, 130, 181,   0, 227, 130,
180,   0, 227, 130, 183,   0, 226, 136, 189,   0, 227, 130, 177,   0, 227,
130, 176,   0, 227, 130, 179,   0, 227, 130, 178,   0, 226, 136, 182,   0,
226, 136, 183,   0, 226, 136, 180,   0, 226, 136, 181,   0, 227, 130, 185,
  0, 227, 130, 184,   0, 227, 130, 187,   0, 227, 130, 186,   0, 227, 130,
133,   0, 226, 136, 143,   0, 227, 130, 135,   0, 227, 130, 134,   0, 227,
130, 129,   0, 227, 130, 128,   0, 227, 130, 131,   0, 227, 130, 130,   0,
227, 130, 141,   0, 227, 130, 140,   0, 227, 130, 143,   0, 227, 130, 142,
  0, 227, 130, 137,   0, 227, 130, 136,   0, 227, 130, 139,   0, 227, 130,
138,   0, 226, 136, 158,   0, 226, 136, 157,   0, 226, 136, 154,   0, 227,
130, 147,   0, 227, 130, 146,   0, 226, 136, 145,   0, 227, 130, 132,   0,
226, 148, 149,   0, 199, 156,   0, 227, 136, 167,   0, 227, 136, 166,   0,
227, 136, 165,   0, 227, 136, 164,   0, 227, 136, 163,   0, 227, 136, 162,
  0, 227, 136, 161,   0, 227, 136, 160,   0, 227, 136, 169,   0, 227, 136,
168,   0, 227, 136, 177,   0, 227, 131, 151,   0, 199, 142,   0, 227, 129,
163,   0, 227, 129, 187,   0, 226, 148, 179,   0, 226, 148, 176,   0, 226,
148, 177,   0, 226, 148, 182,   0, 226, 148, 183,   0, 226, 148, 180,   0,
226, 148, 181,   0, 226, 148, 186,   0, 226, 148, 187,   0, 226, 148, 184,
  0, 226, 148, 185,   0, 226, 148, 190,   0, 226, 148, 191,   0, 226, 148,
188,   0, 226, 148, 189,   0, 226, 148, 162,   0, 226, 148, 163,   0, 197,
141,   0, 226, 148, 161,   0, 226, 148, 166,   0, 226, 148, 167,   0, 226,
148, 164,   0, 226, 148, 165,   0, 226, 148, 170,   0, 226, 148, 171,   0,
226, 148, 168,   0, 226, 148, 169,   0, 226, 148, 174,   0, 226, 148, 175,
  0, 226, 148, 172,   0, 226, 148, 173,   0, 226, 148, 146,   0, 226, 148,
147,   0, 226, 148, 144,   0, 226, 148, 145,   0, 226, 148, 150,   0, 226,
148, 151,   0, 226, 148, 148,   0, 226, 148, 154,   0, 226, 148, 155,   0,
226, 148, 152,   0, 226, 148, 153,   0, 226, 148, 158,   0, 226, 148, 159,
  0, 226, 148, 156,   0, 226, 148, 157,   0, 226, 148, 130,   0, 226, 148,
128,   0, 226, 148, 129,   0, 226, 148, 134,   0, 226, 148, 132,   0, 226,
148, 133,   0, 226, 148, 138,   0, 226, 148, 136,   0, 226, 148, 137,   0,
226, 148, 142,   0, 226, 148, 143,   0, 226, 148, 140,   0, 226, 148, 141,
  0, 227, 129, 156,   0, 227, 129, 157,   0, 227, 129, 158,   0, 227, 129,
159,   0, 227, 129, 152,   0, 227, 129, 153,   0, 227, 129, 154,   0, 227,
129, 155,   0, 227, 129, 148,   0, 227, 129, 149,   0, 227, 129, 150,   0,
227, 129, 151,   0, 227, 129, 144,   0, 227, 129, 145,   0, 227, 129, 146,
  0, 227, 129, 147,   0, 227, 129, 140,   0, 227, 129, 141,   0, 227, 129,
142,   0, 227, 129, 143,   0, 227, 129, 136,   0, 227, 129, 137,   0, 227,
129, 138,   0, 227, 129, 139,   0, 227, 129, 132,   0, 227, 129, 133,   0,
227, 129, 134,   0, 227, 129, 135,   0, 227, 129, 129,   0, 227, 129, 130,
  0, 227, 129, 131,   0, 227, 129, 188,   0, 227, 129, 189,   0, 227, 129,
190,   0, 227, 129, 191,   0, 227, 129, 184,   0, 227, 129, 185,   0, 227,
129, 186,   0, 227, 129, 180,   0, 227, 129, 181,   0, 227, 129, 182,   0,
227, 129, 183,   0, 227, 129, 176,   0, 227, 129, 177,   0, 227, 129, 178,
  0, 227, 129, 179,   0, 227, 129, 172,   0, 227, 129, 173,   0, 227, 129,
174,   0, 227, 129, 175,   0, 227, 129, 168,   0, 227, 129, 169,   0, 227,
129, 170,   0, 227, 129, 171,   0, 239, 188, 172,   0, 227, 129, 165,   0,
227, 129, 166,   0, 227, 129, 167,   0, 227, 129, 160,   0, 227, 129, 161,
  0, 227, 129, 162,   0, 209, 133,   0, 227, 130, 165,   0, 227, 130, 161,
  0, 199, 146,   0, 227, 130, 163,   0, 227, 130, 162,   0, 227, 130, 172,
  0, 227, 130, 174,   0, 199, 154,   0, 227, 130, 171,   0, 227, 130, 182,
  0, 206, 185,   0, 239, 189, 147,   0, 197, 171,   0, 239, 189, 155,   0,
197, 160,   0, 227, 130, 189,   0, 227, 130, 188,   0, 227, 130, 191,   0,
227, 130, 190,   0, 227, 132, 155,   0, 206, 146,   0, 226, 137, 175,   0,
226, 137, 174,   0, 226, 137, 161,   0, 226, 137, 160,   0, 226, 137, 165,
  0, 226, 137, 164,   0, 226, 137, 167,   0, 226, 137, 166,   0, 227, 129,
164,   0, 227, 132, 133,   0, 226, 137, 136,   0, 226, 137, 140,   0, 226,
137, 146,   0, 226, 138, 165,   0, 226, 136, 136,   0, 227, 128, 151,   0,
227, 128, 150,   0, 227, 128, 149,   0, 227, 128, 148,   0, 227, 128, 145,
  0, 227, 128, 144,   0, 227, 128, 143,   0, 227, 128, 142,   0, 227, 128,
141,   0, 227, 128, 140,   0, 227, 128, 139,   0, 227, 128, 138,   0, 227,
128, 137,   0, 227, 128, 136,   0, 227, 128, 133,   0, 227, 128, 131,   0,
227, 128, 130,   0, 227, 128, 129,   0, 226, 138, 149,   0, 226, 138, 153,
  0, 206, 169,   0, 206, 153,   0, 239, 188, 166,   0, 206, 155,   0, 206,
154,   0, 206, 157,   0, 206, 156,   0, 208, 147,   0, 208, 146,   0, 208,
145,   0, 208, 144,   0, 208, 151,   0, 206, 159,   0, 208, 149,   0, 208,
148,   0, 208, 155,   0, 208, 154,   0, 208, 153,   0, 206, 158,   0, 208,
159,   0, 208, 158,   0, 208, 157,   0, 208, 156,   0, 206, 145,   0, 208,
129,   0, 239, 188, 174,   0, 206, 147,   0, 208, 179,   0, 208, 178,   0,
208, 177,   0, 226, 153, 130,   0, 208, 183,   0, 208, 182,   0, 208, 181,
  0, 208, 180,   0, 208, 187,   0, 206, 149,   0, 208, 185,   0, 208, 184,
  0, 208, 191,   0, 208, 190,   0, 208, 189,   0, 206, 148,   0, 208, 163,
  0, 208, 162,   0, 208, 161,   0, 208, 160,   0, 208, 167,   0, 206, 151,
  0, 208, 165,   0, 208, 164,   0, 208, 171,   0, 208, 170,   0, 208, 169,
  0, 206, 150,   0, 208, 175,   0, 208, 174,   0, 208, 173,   0, 208, 172,
  0, 194, 164,   0, 194, 167,   0, 206, 168,   0, 194, 174,   0, 226, 149,
177,   0, 194, 168,   0, 226, 149, 179,   0, 226, 149, 178,   0, 226, 149,
173,   0, 194, 183,   0, 226, 149, 174,   0, 194, 177,   0, 194, 176,   0,
194, 189,   0, 194, 188,   0, 194, 190,   0, 194, 187,   0, 194, 186,   0,
199, 144,   0, 227, 128, 147,   0, 206, 161,   0, 226, 149, 137,   0, 227,
131, 142,   0, 226, 149, 139,   0, 206, 160,   0, 226, 149, 133,   0, 226,
149, 132,   0, 226, 149, 135,   0, 226, 149, 134,   0, 226, 149, 129,   0,
206, 163,   0, 226, 149, 130,   0, 227, 132, 163,   0, 227, 132, 162,   0,
227, 132, 161,   0, 227, 132, 160,   0, 227, 132, 167,   0, 227, 132, 166,
  0, 226, 150, 178,   0, 226, 150, 179,   0, 226, 150, 188,   0, 226, 150,
189,   0, 227, 132, 169,   0, 227, 132, 168,   0, 206, 164,   0, 195, 161,
  0, 226, 150, 160,   0, 226, 150, 161,   0, 206, 166,   0, 226, 150, 170,
  0, 208, 150,   0, 226, 145, 161,   0, 226, 145, 160,   0, 226, 145, 163,
  0, 226, 145, 162,   0, 226, 145, 165,   0, 226, 145, 164,   0, 226, 145,
167,   0, 226, 145, 166,   0, 226, 145, 169,   0, 226, 145, 168,   0, 227,
132, 137,   0, 227, 132, 136,   0, 227, 132, 143,   0, 206, 187,   0, 227,
132, 141,   0, 227, 132, 147,   0, 227, 132, 146,   0, 227, 132, 145,   0,
206, 186,   0, 226, 145, 181,   0, 226, 145, 180,   0, 226, 145, 183,   0,
226, 145, 182,   0, 226, 145, 185,   0, 226, 145, 184,   0, 226, 145, 187,
  0, 226, 145, 186,   0, 226, 145, 189,   0, 226, 145, 188,   0, 226, 145,
191,   0, 226, 145, 190,   0, 208, 152,   0, 206, 191,   0, 206, 177,   0,
227, 143, 132,   0, 206, 179,   0, 206, 178,   0, 206, 181,   0, 206, 180,
  0, 206, 183,   0, 206, 182,   0, 206, 165,   0, 199, 150,   0, 208, 176,
  0, 226, 152, 134,   0, 226, 152, 133,   0, 239, 189, 148,   0, 239, 189,
149,   0, 239, 189, 150,   0, 239, 189, 151,   0, 239, 189, 144,   0, 239,
189, 145,   0, 239, 189, 146,   0, 239, 189, 156,   0, 239, 189, 157,   0,
239, 189, 158,   0,  92,   0, 239, 189, 152,   0, 239, 189, 153,   0, 239,
189, 154,   0, 239, 189, 132,   0, 239, 189, 133,   0, 239, 189, 134,   0,
239, 189, 135,   0, 239, 189, 128,   0, 239, 189, 129,   0, 239, 189, 130,
  0, 239, 189, 131,   0, 239, 189, 140,   0, 239, 189, 141,   0, 239, 189,
142,   0, 239, 189, 143,   0, 239, 189, 136,   0, 239, 189, 137,   0, 239,
189, 138,   0, 239, 189, 139,   0, };

const int   __chartype_dbc_lowercase_utf8_size__ = 26;
static char __chartype_dbc_lowercase_utf8_buff__[104] = {
239, 189, 129,   0, 239, 189, 130,   0, 239, 189, 131,   0, 239, 189, 132,
  0, 239, 189, 133,   0, 239, 189, 134,   0, 239, 189, 135,   0, 239, 189,
136,   0, 239, 189, 137,   0, 239, 189, 138,   0, 239, 189, 139,   0, 239,
189, 140,   0, 239, 189, 141,   0, 239, 189, 142,   0, 239, 189, 143,   0,
239, 189, 144,   0, 239, 189, 145,   0, 239, 189, 146,   0, 239, 189, 147,
  0, 239, 189, 148,   0, 239, 189, 149,   0, 239, 189, 150,   0, 239, 189,
151,   0, 239, 189, 152,   0, 239, 189, 153,   0, 239, 189, 154,   0, };

const int   __chartype_sbc_uppercase_utf8_size__ = 26;
static char __chartype_sbc_uppercase_utf8_buff__[52] = {
 65,   0,  66,   0,  67,   0,  68,   0,  69,   0,  70,   0,  71,   0,  72,
  0,  73,   0,  74,   0,  75,   0,  76,   0,  77,   0,  78,   0,  79,   0,
 80,   0,  81,   0,  82,   0,  83,   0,  84,   0,  85,   0,  86,   0,  87,
  0,  88,   0,  89,   0,  90,   0, };

const int   __chartype_sbc_digit_utf8_size__ = 10;
static char __chartype_sbc_digit_utf8_buff__[20] = {
 48,   0,  49,   0,  50,   0,  51,   0,  52,   0,  53,   0,  54,   0,  55,
  0,  56,   0,  57,   0, };

const int __chartype_sbc_punc_utf8_size__ = 33;
static char __chartype_sbc_punc_utf8_buff__[66] = {
 32,   0,  33,   0,  34,   0,  35,   0,  36,   0,  37,   0,  38,   0,  39,
  0,  40,   0,  41,   0,  42,   0,  43,   0,  44,   0,  45,   0,  46,   0,
 47,   0,  58,   0,  59,   0,  60,   0,  61,   0,  62,   0,  63,   0,  64,
  0,  91,   0,  92,   0,  93,   0,  94,   0,  95,   0,  96,   0, 123,   0,
124,   0, 125,   0, 126,   0, };

const int   __chartype_sbc_lowercase_utf8_size__ = 26;
static char __chartype_sbc_lowercase_utf8_buff__[52] = {
 97,   0,  98,   0,  99,   0, 100,   0, 101,   0, 102,   0, 103,   0, 104,
  0, 105,   0, 106,   0, 107,   0, 108,   0, 109,   0, 110,   0, 111,   0,
112,   0, 113,   0, 114,   0, 115,   0, 116,   0, 117,   0, 118,   0, 119,
  0, 120,   0, 121,   0, 122,   0, };

#endif   // end for __LTP_STRUTILS_CHARTYPES_TAB__
