0x4E00 Ò»
0x4EF9 §
0x4EFA ¨
0x4EFB ÈÎ
0x4EFC ©
0x4EFD ·Ý
0x4EFE ª
0x4EFF ·Â
0x4F00 «
0x4F01 Æó
0x4F02 ¬
0x4F03 ­
0x4F04 ®
0x4F05 ¯
0x4F06 °
0x4F07 ±
0x4F08 ²
0x4F09 Øø
0x4F0A ÒÁ
0x4F0B ³
0x4F0C ´
0x4F0D Îé
0x4F0E ¼¿
0x4F0F ·ü
0x4F10 ·¥
0x4F11 ÐÝ
0x4F12 µ
0x4F13 ¶
0x4F14 ·
0x4F15 ¸
0x4F16 ¹
0x4F17 ÖÚ
0x4F18 ÓÅ
0x4F19 »ï
0x4F1A »á
0x4F1B Øñ
0x4F1C º
0x4F1D »
0x4F1E É¡
0x4F1F Î°
0x4F20 ´«
0x4F21 ¼
0x4F22 Øó
0x4F23 ½
0x4F24 ÉË
0x4F25 Øö
0x4F26 Â×
0x4F27 Ø÷
0x4F28 ¾
0x4F29 ¿
0x4F2A Î±
0x4F2B Øù
0x4F2C À
0x4F2D Á
0x4F2E Â
0x4F2F ²®
0x4F30 ¹À
0x4F31 Ã
0x4F32 Ù£
0x4F33 Ä
0x4F34 °é
0x4F35 Å
0x4F36 Áæ
0x4F37 Æ
0x4F38 Éì
0x4F39 Ç
0x4F3A ËÅ
0x4F3B È
0x4F3C ËÆ
0x4F3D Ù¤
0x4F3E É
0x4F3F Ê
0x4F40 Ë
0x4F41 Ì
0x4F42 Í
0x4F43 µè
0x4F44 Î
0x4F45 Ï
0x4F46 µ«
0x4F47 Ð
0x4F48 Ñ
0x4F49 Ò
0x4F4A Ó
0x4F4B Ô
0x4F4C Õ
0x4F4D Î»
0x4F4E µÍ
0x4F4F ×¡
0x4F50 ×ô
0x4F51 ÓÓ
0x4F52 Ö
0x4F53 Ìå
0x4F54 ×
0x4F55 ºÎ
0x4F56 Ø
0x4F57 Ù¢
0x4F58 ÙÜ
0x4F59 Óà
0x4F5A Øý
0x4F5B ·ð
0x4F5C ×÷
0x4F5D Øþ
0x4F5E Øú
0x4F5F Ù¡
0x4F60 Äã
0x4F61 Ù
0x4F62 Ú
0x4F63 Ó¶
0x4F64 Øô
0x4F65 ÙÝ
0x4F66 Û
0x4F67 Øû
0x4F68 Ü
0x4F69 Åå
0x4F6A Ý
0x4F6B Þ
0x4F6C ÀÐ
0x4F6D ß
0x4F6E à
0x4F6F Ñð
0x4F70 °Û
0x4F71 á
0x4F72 â
0x4F73 ¼Ñ
0x4F74 Ù¦
0x4F75 ã
0x4F76 Ù¥
0x4F77 ä
0x4F78 å
0x4F79 æ
0x4F7A ç
0x4F7B Ù¬
0x4F7C Ù®
0x4F7D è
0x4F7E Ù«
0x4F7F Ê¹
0x4F80 é
0x4F81 ê
0x4F82 ë
0x4F83 Ù©
0x4F84 Ö¶
0x4F85 ì
0x4F86 í
0x4F87 î
0x4F88 ³Þ
0x4F89 Ù¨
0x4F8A ï
0x4F8B Àý
0x4F8C ð
0x4F8D ÊÌ
0x4F8E ñ
0x4F8F Ùª
0x4F90 ò
0x4F91 Ù§
0x4F92 ó
0x4F93 ô
0x4F94 Ù°
0x4F95 õ
0x4F96 ö
0x4F97 ¶±
0x4F98 ÷
0x4F99 ø
0x4F9A ù
0x4F9B ¹©
0x4F9C ú
0x4F9D ÒÀ
0x4F9E û
0x4F9F ü
0x4FA0 ÏÀ
0x4FA1 ý
0x4FA2 þ
0x4FA3 ÂÂ
0x4FA4 ‚@
0x4FA5 ½Ä
0x4FA6 Õì
0x4FA7 ²à
0x4FA8 ÇÈ
0x4FA9 ¿ë
0x4FAA Ù­
0x4FAB ‚A
0x4FAC Ù¯
0x4FAD ‚B
0x4FAE Îê
0x4FAF ºî
0x4FB0 ‚C
0x4FB1 ‚D
0x4FB2 ‚E
0x4FB3 ‚F
0x4FB4 ‚G
0x4FB5 ÇÖ
0x4FB6 ‚H
0x4FB7 ‚I
0x4FB8 ‚J
0x4FB9 ‚K
0x4FBA ‚L
0x4FBB ‚M
0x4FBC ‚N
0x4FBD ‚O
0x4FBE ‚P
0x4FBF ±ã
0x4FC0 ‚Q
0x4FC1 ‚R
0x4FC2 ‚S
0x4FC3 ´Ù
0x4FC4 ¶í
0x4FC5 Ù´
0x4FC6 ‚T
0x4FC7 ‚U
0x4FC8 ‚V
0x4FC9 ‚W
0x4FCA ¿¡
0x4FCB ‚X
0x4FCC ‚Y
0x4FCD ‚Z
0x4FCE ÙÞ
0x4FCF ÇÎ
0x4FD0 Àþ
0x4FD1 Ù¸
0x4FD2 ‚[
0x4FD3 ‚\
0x4FD4 ‚]
0x4FD5 ‚^
0x4FD6 ‚_
0x4FD7 Ë×
0x4FD8 ·ý
0x4FD9 ‚`
0x4FDA Ùµ
0x4FDB ‚a
0x4FDC Ù·
0x4FDD ±£
0x4FDE Óá
0x4FDF Ù¹
0x4FE0 ‚b
0x4FE1 ÐÅ
0x4FE2 ‚c
0x4FE3 Ù¶
0x4FE4 ‚d
0x4FE5 ‚e
0x4FE6 Ù±
0x4FE7 ‚f
0x4FE8 Ù²
0x4FE9 Á©
0x4FEA Ù³
0x4FEB ‚g
0x4FEC ‚h
0x4FED ¼ó
0x4FEE ÐÞ
0x4FEF ¸©
0x4FF0 ‚i
0x4FF1 ¾ã
0x4FF2 ‚j
0x4FF3 Ù½
0x4FF4 ‚k
0x4FF5 ‚l
0x4FF6 ‚m
0x4FF7 ‚n
0x4FF8 Ùº
0x4FF9 ‚o
0x4FFA °³
0x4FFB ‚p
0x4FFC ‚q
0x4FFD ‚r
0x4FFE ÙÂ
0x4FFF ‚s
0x5000 ‚t
0x5001 ‚u
0x5002 ‚v
0x5003 ‚w
0x5004 ‚x
0x5005 ‚y
0x5006 ‚z
0x5007 ‚{
0x5008 ‚|
0x5009 ‚}
0x500A ‚~
0x500B ‚€
0x500C ÙÄ
0x500D ±¶
0x500E ‚
0x500F Ù¿
0x5010 ‚‚
0x5011 ‚ƒ
0x5012 µ¹
0x5013 ‚„
0x5014 ¾ó
0x5015 ‚…
0x5016 ‚†
0x5017 ‚‡
0x5018 ÌÈ
0x5019 ºò
0x501A ÒÐ
0x501B ‚ˆ
0x501C ÙÃ
0x501D ‚‰
0x501E ‚Š
0x501F ½è
0x5020 ‚‹
0x5021 ³«
0x5022 ‚Œ
0x5023 ‚
0x5024 ‚Ž
0x5025 ÙÅ
0x5026 ¾ë
0x5027 ‚
0x5028 ÙÆ
0x5029 Ù»
0x502A Äß
0x502B ‚
0x502C Ù¾
0x502D ÙÁ
0x502E ÙÀ
0x502F ‚‘
0x5030 ‚’
0x5031 ‚“
0x5032 ‚”
0x5033 ‚•
0x5034 ‚–
0x5035 ‚—
0x5036 ‚˜
0x5037 ‚™
0x5038 ‚š
0x5039 ‚›
0x503A Õ®
0x503B ‚œ
0x503C Öµ
0x503D ‚
0x503E Çã
0x503F ‚ž
0x5040 ‚Ÿ
0x5041 ‚ 
0x5042 ‚¡
0x5043 ÙÈ
0x5044 ‚¢
0x5045 ‚£
0x5046 ‚¤
0x5047 ¼Ù
0x5048 ÙÊ
0x5049 ‚¥
0x504A ‚¦
0x504B ‚§
0x504C Ù¼
0x504D ‚¨
0x504E ÙË
0x504F Æ«
0x5050 ‚©
0x5051 ‚ª
0x5052 ‚«
0x5053 ‚¬
0x5054 ‚­
0x5055 ÙÉ
0x5056 ‚®
0x5057 ‚¯
0x5058 ‚°
0x5059 ‚±
0x505A ×ö
0x505B ‚²
0x505C Í£
0x505D ‚³
0x505E ‚´
0x505F ‚µ
0x5060 ‚¶
0x5061 ‚·
0x5062 ‚¸
0x5063 ‚¹
0x5064 ‚º
0x5065 ½¡
0x5066 ‚»
0x5067 ‚¼
0x5068 ‚½
0x5069 ‚¾
0x506A ‚¿
0x506B ‚À
0x506C ÙÌ
0x506D ‚Á
0x506E ‚Â
0x506F ‚Ã
0x5070 ‚Ä
0x5071 ‚Å
0x5072 ‚Æ
0x5073 ‚Ç
0x5074 ‚È
0x5075 ‚É
0x5076 Å¼
0x5077 Íµ
0x5078 ‚Ê
0x5079 ‚Ë
0x507A ‚Ì
0x507B ÙÍ
0x507C ‚Í
0x507D ‚Î
0x507E ÙÇ
0x507F ³¥
0x5080 ¿þ
0x5081 ‚Ï
0x5082 ‚Ð
0x5083 ‚Ñ
0x5084 ‚Ò
0x5085 ¸µ
0x5086 ‚Ó
0x5087 ‚Ô
0x5088 Àü
0x5089 ‚Õ
0x508A ‚Ö
0x508B ‚×
0x508C ‚Ø
0x508D °ø
0x508E ‚Ù
0x508F ‚Ú
0x5090 ‚Û
0x5091 ‚Ü
0x5092 ‚Ý
0x5093 ‚Þ
0x5094 ‚ß
0x5095 ‚à
0x5096 ‚á
0x5097 ‚â
0x5098 ‚ã
0x5099 ‚ä
0x509A ‚å
0x509B ‚æ
0x509C ‚ç
0x509D ‚è
0x509E ‚é
0x509F ‚ê
0x50A0 ‚ë
0x50A1 ‚ì
0x50A2 ‚í
0x50A3 ´ö
0x50A4 ‚î
0x50A5 ÙÎ
0x50A6 ‚ï
0x50A7 ÙÏ
0x50A8 ´¢
0x50A9 ÙÐ
0x50AA ‚ð
0x50AB ‚ñ
0x50AC ´ß
0x50AD ‚ò
0x50AE ‚ó
0x50AF ‚ô
0x50B0 ‚õ
0x50B1 ‚ö
0x50B2 °Á
0x50B3 ‚÷
0x50B4 ‚ø
0x50B5 ‚ù
0x50B6 ‚ú
0x50B7 ‚û
0x50B8 ‚ü
0x50B9 ‚ý
0x50BA ÙÑ
0x50BB Éµ
0x50BC ‚þ
0x50BD ƒ@
0x50BE ƒA
0x50BF ƒB
0x50C0 ƒC
0x50C1 ƒD
0x50C2 ƒE
0x50C3 ƒF
0x50C4 ƒG
0x50C5 ƒH
0x50C6 ƒI
0x50C7 ƒJ
0x50C8 ƒK
0x50C9 ƒL
0x50CA ƒM
0x50CB ƒN
0x50CC ƒO
0x50CD ƒP
0x50CE ƒQ
0x50CF Ïñ
0x50D0 ƒR
0x50D1 ƒS
0x50D2 ƒT
0x50D3 ƒU
0x50D4 ƒV
0x50D5 ƒW
0x50D6 ÙÒ
0x50D7 ƒX
0x50D8 ƒY
0x50D9 ƒZ
0x50DA ÁÅ
0x50DB ƒ[
0x50DC ƒ\
0x50DD ƒ]
0x50DE ƒ^
0x50DF ƒ_
0x50E0 ƒ`
0x50E1 ƒa
0x50E2 ƒb
0x50E3 ƒc
0x50E4 ƒd
0x50E5 ƒe
0x50E6 ÙÖ
0x50E7 É®
0x50E8 ƒf
0x50E9 ƒg
0x50EA ƒh
0x50EB ƒi
0x50EC ÙÕ
0x50ED ÙÔ
0x50EE Ù×
0x50EF ƒj
0x50F0 ƒk
0x50F1 ƒl
0x50F2 ƒm
0x50F3 ËÛ
0x50F4 ƒn
0x50F5 ½©
0x50F6 ƒo
0x50F7 ƒp
0x50F8 ƒq
0x50F9 ƒr
0x50FA ƒs
0x50FB Æ§
0x50FC ƒt
0x50FD ƒu
0x50FE ƒv
0x50FF ƒw
0x5100 ƒx
0x5101 ƒy
0x5102 ƒz
0x5103 ƒ{
0x5104 ƒ|
0x5105 ƒ}
0x5106 ÙÓ
0x5107 ÙØ
0x5108 ƒ~
0x5109 ƒ€
0x510A ƒ
0x510B ÙÙ
0x510C ƒ‚
0x510D ƒƒ
0x510E ƒ„
0x510F ƒ…
0x5110 ƒ†
0x5111 ƒ‡
0x5112 Èå
0x5113 ƒˆ
0x5114 ƒ‰
0x5115 ƒŠ
0x5116 ƒ‹
0x5117 ƒŒ
0x5118 ƒ
0x5119 ƒŽ
0x511A ƒ
0x511B ƒ
0x511C ƒ‘
0x511D ƒ’
0x511E ƒ“
0x511F ƒ”
0x5120 ƒ•
0x5121 ÀÜ
0x5122 ƒ–
0x5123 ƒ—
0x5124 ƒ˜
0x5125 ƒ™
0x5126 ƒš
0x5127 ƒ›
0x5128 ƒœ
0x5129 ƒ
0x512A ƒž
0x512B ƒŸ
0x512C ƒ 
0x512D ƒ¡
0x512E ƒ¢
0x512F ƒ£
0x5130 ƒ¤
0x5131 ƒ¥
0x5132 ƒ¦
0x5133 ƒ§
0x5134 ƒ¨
0x5135 ƒ©
0x5136 ƒª
0x5137 ƒ«
0x5138 ƒ¬
0x5139 ƒ­
0x513A ƒ®
0x513B ƒ¯
0x513C ƒ°
0x513D ƒ±
0x513E ƒ²
0x513F ¶ù
0x5140 Ø£
0x5141 ÔÊ
0x5142 ƒ³
0x5143 Ôª
0x5144 ÐÖ
0x5145 ³ä
0x5146 Õ×
0x5147 ƒ´
0x5148 ÏÈ
0x5149 ¹â
0x514A ƒµ
0x514B ¿Ë
0x514C ƒ¶
0x514D Ãâ
0x514E ƒ·
0x514F ƒ¸
0x5150 ƒ¹
0x5151 ¶Ò
0x5152 ƒº
0x5153 ƒ»
0x5154 ÍÃ
0x5155 Ùî
0x5156 Ùð
0x5157 ƒ¼
0x5158 ƒ½
0x5159 ƒ¾
0x515A µ³
0x515B ƒ¿
0x515C ¶µ
0x515D ƒÀ
0x515E ƒÁ
0x515F ƒÂ
0x5160 ƒÃ
0x5161 ƒÄ
0x5162 ¾¤
0x5163 ƒÅ
0x5164 ƒÆ
0x5165 Èë
0x5166 ƒÇ
0x5167 ƒÈ
0x5168 È«
0x5169 ƒÉ
0x516A ƒÊ
0x516B °Ë
0x516C ¹«
0x516D Áù
0x516E Ùâ
0x516F ƒË
0x5170 À¼
0x5171 ¹²
0x5172 ƒÌ
0x5173 ¹Ø
0x5174 ÐË
0x5175 ±ø
0x5176 Æä
0x5177 ¾ß
0x5178 µä
0x5179 ×È
0x517A ƒÍ
0x517B Ñø
0x517C ¼æ
0x517D ÊÞ
0x517E ƒÎ
0x517F ƒÏ
0x5180 ¼½
0x5181 Ùæ
0x5182 Øç
0x5183 ƒÐ
0x5184 ƒÑ
0x5185 ÄÚ
0x5186 ƒÒ
0x5187 ƒÓ
0x5188 ¸Ô
0x5189 È½
0x518A ƒÔ
0x518B ƒÕ
0x518C ²á
0x518D ÔÙ
0x518E ƒÖ
0x518F ƒ×
0x5190 ƒØ
0x5191 ƒÙ
0x5192 Ã°
0x5193 ƒÚ
0x5194 ƒÛ
0x5195 Ãá
0x5196 Ú¢
0x5197 Èß
0x5198 ƒÜ
0x5199 Ð´
0x519A ƒÝ
0x519B ¾ü
0x519C Å©
0x519D ƒÞ
0x519E ƒß
0x519F ƒà
0x51A0 ¹Ú
0x51A1 ƒá
0x51A2 Ú£
0x51A3 ƒâ
0x51A4 Ô©
0x51A5 Ú¤
0x51A6 ƒã
0x51A7 ƒä
0x51A8 ƒå
0x51A9 ƒæ
0x51AA ƒç
0x51AB Ùû
0x51AC ¶¬
0x51AD ƒè
0x51AE ƒé
0x51AF ·ë
0x51B0 ±ù
0x51B1 Ùü
0x51B2 ³å
0x51B3 ¾ö
0x51B4 ƒê
0x51B5 ¿ö
0x51B6 Ò±
0x51B7 Àä
0x51B8 ƒë
0x51B9 ƒì
0x51BA ƒí
0x51BB ¶³
0x51BC Ùþ
0x51BD Ùý
0x51BE ƒî
0x51BF ƒï
0x51C0 ¾»
0x51C1 ƒð
0x51C2 ƒñ
0x51C3 ƒò
0x51C4 Æà
0x51C5 ƒó
0x51C6 ×¼
0x51C7 Ú¡
0x51C8 ƒô
0x51C9 Á¹
0x51CA ƒõ
0x51CB µò
0x51CC Áè
0x51CD ƒö
0x51CE ƒ÷
0x51CF ¼õ
0x51D0 ƒø
0x51D1 ´Õ
0x51D2 ƒù
0x51D3 ƒú
0x51D4 ƒû
0x51D5 ƒü
0x51D6 ƒý
0x51D7 ƒþ
0x51D8 „@
0x51D9 „A
0x51DA „B
0x51DB ÁÝ
0x51DC „C
0x51DD Äý
0x51DE „D
0x51DF „E
0x51E0 ¼¸
0x51E1 ·²
0x51E2 „F
0x51E3 „G
0x51E4 ·ï
0x51E5 „H
0x51E6 „I
0x51E7 „J
0x51E8 „K
0x51E9 „L
0x51EA „M
0x51EB Ùì
0x51EC „N
0x51ED Æ¾
0x51EE „O
0x51EF ¿­
0x51F0 »Ë
0x51F1 „P
0x51F2 „Q
0x51F3 µÊ
0x51F4 „R
0x51F5 ÛÉ
0x51F6 Ð×
0x51F7 „S
0x51F8 Í¹
0x51F9 °¼
0x51FA ³ö
0x51FB »÷
0x51FC ÛÊ
0x51FD º¯
0x51FE „T
0x51FF Ôä
0x5200 µ¶
0x5201 µó
0x5202 ØÖ
0x5203 ÈÐ
0x5204 „U
0x5205 „V
0x5206 ·Ö
0x5207 ÇÐ
0x5208 Ø×
0x5209 „W
0x520A ¿¯
0x520B „X
0x520C „Y
0x520D Û»
0x520E ØØ
0x520F „Z
0x5210 „[
0x5211 ÐÌ
0x5212 »®
0x5213 „\
0x5214 „]
0x5215 „^
0x5216 ë¾
0x5217 ÁÐ
0x5218 Áõ
0x5219 Ôò
0x521A ¸Õ
0x521B ´´
0x521C „_
0x521D ³õ
0x521E „`
0x521F „a
0x5220 É¾
0x5221 „b
0x5222 „c
0x5223 „d
0x5224 ÅÐ
0x5225 „e
0x5226 „f
0x5227 „g
0x5228 ÅÙ
0x5229 Àû
0x522A „h
0x522B ±ð
0x522C „i
0x522D ØÙ
0x522E ¹Î
0x522F „j
0x5230 µ½
0x5231 „k
0x5232 „l
0x5233 ØÚ
0x5234 „m
0x5235 „n
0x5236 ÖÆ
0x5237 Ë¢
0x5238 È¯
0x5239 É²
0x523A ´Ì
0x523B ¿Ì
0x523C „o
0x523D ¹ô
0x523E „p
0x523F ØÛ
0x5240 ØÜ
0x5241 ¶ç
0x5242 ¼Á
0x5243 Ìê
0x5244 „q
0x5245 „r
0x5246 „s
0x5247 „t
0x5248 „u
0x5249 „v
0x524A Ï÷
0x524B „w
0x524C ØÝ
0x524D Ç°
0x524E „x
0x524F „y
0x5250 ¹Ð
0x5251 ½£
0x5252 „z
0x5253 „{
0x5254 ÌÞ
0x5255 „|
0x5256 ÆÊ
0x5257 „}
0x5258 „~
0x5259 „€
0x525A „
0x525B „‚
0x525C Øà
0x525D „ƒ
0x525E ØÞ
0x525F „„
0x5260 „…
0x5261 Øß
0x5262 „†
0x5263 „‡
0x5264 „ˆ
0x5265 °þ
0x5266 „‰
0x5267 ¾ç
0x5268 „Š
0x5269 Ê£
0x526A ¼ô
0x526B „‹
0x526C „Œ
0x526D „
0x526E „Ž
0x526F ¸±
0x5270 „
0x5271 „
0x5272 ¸î
0x5273 „‘
0x5274 „’
0x5275 „“
0x5276 „”
0x5277 „•
0x5278 „–
0x5279 „—
0x527A „˜
0x527B „™
0x527C „š
0x527D Øâ
0x527E „›
0x527F ½Ë
0x5280 „œ
0x5281 Øä
0x5282 Øã
0x5283 „
0x5284 „ž
0x5285 „Ÿ
0x5286 „ 
0x5287 „¡
0x5288 Åü
0x5289 „¢
0x528A „£
0x528B „¤
0x528C „¥
0x528D „¦
0x528E „§
0x528F „¨
0x5290 Øå
0x5291 „©
0x5292 „ª
0x5293 Øæ
0x5294 „«
0x5295 „¬
0x5296 „­
0x5297 „®
0x5298 „¯
0x5299 „°
0x529A „±
0x529B Á¦
0x529C „²
0x529D È°
0x529E °ì
0x529F ¹¦
0x52A0 ¼Ó
0x52A1 Îñ
0x52A2 Û½
0x52A3 ÁÓ
0x52A4 „³
0x52A5 „´
0x52A6 „µ
0x52A7 „¶
0x52A8 ¶¯
0x52A9 Öú
0x52AA Å¬
0x52AB ½Ù
0x52AC Û¾
0x52AD Û¿
0x52AE „·
0x52AF „¸
0x52B0 „¹
0x52B1 Àø
0x52B2 ¾¢
0x52B3 ÀÍ
0x52B4 „º
0x52B5 „»
0x52B6 „¼
0x52B7 „½
0x52B8 „¾
0x52B9 „¿
0x52BA „À
0x52BB „Á
0x52BC „Â
0x52BD „Ã
0x52BE ÛÀ
0x52BF ÊÆ
0x52C0 „Ä
0x52C1 „Å
0x52C2 „Æ
0x52C3 ²ª
0x52C4 „Ç
0x52C5 „È
0x52C6 „É
0x52C7 ÓÂ
0x52C8 „Ê
0x52C9 Ãã
0x52CA „Ë
0x52CB Ñ«
0x52CC „Ì
0x52CD „Í
0x52CE „Î
0x52CF „Ï
0x52D0 ÛÂ
0x52D1 „Ð
0x52D2 ÀÕ
0x52D3 „Ñ
0x52D4 „Ò
0x52D5 „Ó
0x52D6 ÛÃ
0x52D7 „Ô
0x52D8 ¿±
0x52D9 „Õ
0x52DA „Ö
0x52DB „×
0x52DC „Ø
0x52DD „Ù
0x52DE „Ú
0x52DF Ä¼
0x52E0 „Û
0x52E1 „Ü
0x52E2 „Ý
0x52E3 „Þ
0x52E4 ÇÚ
0x52E5 „ß
0x52E6 „à
0x52E7 „á
0x52E8 „â
0x52E9 „ã
0x52EA „ä
0x52EB „å
0x52EC „æ
0x52ED „ç
0x52EE „è
0x52EF „é
0x52F0 ÛÄ
0x52F1 „ê
0x52F2 „ë
0x52F3 „ì
0x52F4 „í
0x52F5 „î
0x52F6 „ï
0x52F7 „ð
0x52F8 „ñ
0x52F9 Ùè
0x52FA É×
0x52FB „ò
0x52FC „ó
0x52FD „ô
0x52FE ¹´
0x52FF Îð
0x5300 ÔÈ
0x5301 „õ
0x5302 „ö
0x5303 „÷
0x5304 „ø
0x5305 °ü
0x5306 ´Ò
0x5307 „ù
0x5308 ÐÙ
0x5309 „ú
0x530A „û
0x530B „ü
0x530C „ý
0x530D Ùé
0x530E „þ
0x530F ÞË
0x5310 Ùë
0x5311 …@
0x5312 …A
0x5313 …B
0x5314 …C
0x5315 Ø°
0x5316 »¯
0x5317 ±±
0x5318 …D
0x5319 ³×
0x531A ØÎ
0x531B …E
0x531C …F
0x531D ÔÑ
0x531E …G
0x531F …H
0x5320 ½³
0x5321 ¿ï
0x5322 …I
0x5323 Ï»
0x5324 …J
0x5325 …K
0x5326 ØÐ
0x5327 …L
0x5328 …M
0x5329 …N
0x532A ·Ë
0x532B …O
0x532C …P
0x532D …Q
0x532E ØÑ
0x532F …R
0x5330 …S
0x5331 …T
0x5332 …U
0x5333 …V
0x5334 …W
0x5335 …X
0x5336 …Y
0x5337 …Z
0x5338 …[
0x5339 Æ¥
0x533A Çø
0x533B Ò½
0x533C …\
0x533D …]
0x533E ØÒ
0x533F Ää
0x5340 …^
0x5341 Ê®
0x5342 …_
0x5343 Ç§
0x5344 …`
0x5345 Ø¦
0x5346 …a
0x5347 Éý
0x5348 Îç
0x5349 »Ü
0x534A °ë
0x534B …b
0x534C …c
0x534D …d
0x534E »ª
0x534F Ð­
0x5350 …e
0x5351 ±°
0x5352 ×ä
0x5353 ×¿
0x5354 …f
0x5355 µ¥
0x5356 Âô
